verbose
open arthurhou.pps.eosdis.nasa.gov
user aps98@mail.ru aps98@mail.ru
bin
get /gpmallversions//V06/2016/09/01/radar//2A.GPM.DPR.V8-20180723.20160901-S032152-E045426.014259.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160901-S032152-E045426.014259.V06A.HDF5
get /gpmallversions//V06/2016/09/01/radar//2A.GPM.DPR.V8-20180723.20160901-S045427-E062700.014260.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160901-S045427-E062700.014260.V06A.HDF5
get /gpmallversions//V06/2016/09/01/radar//2A.GPM.DPR.V8-20180723.20160901-S062701-E075934.014261.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160901-S062701-E075934.014261.V06A.HDF5
get /gpmallversions//V06/2016/09/01/radar//2A.GPM.DPR.V8-20180723.20160901-S075935-E093209.014262.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160901-S075935-E093209.014262.V06A.HDF5
get /gpmallversions//V06/2016/09/01/radar//2A.GPM.DPR.V8-20180723.20160901-S093210-E110443.014263.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160901-S093210-E110443.014263.V06A.HDF5
get /gpmallversions//V06/2016/09/01/radar//2A.GPM.DPR.V8-20180723.20160901-S110444-E123717.014264.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160901-S110444-E123717.014264.V06A.HDF5
get /gpmallversions//V06/2016/09/01/radar//2A.GPM.DPR.V8-20180723.20160901-S123718-E140952.014265.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160901-S123718-E140952.014265.V06A.HDF5
get /gpmallversions//V06/2016/09/01/radar//2A.GPM.DPR.V8-20180723.20160901-S140953-E154226.014266.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160901-S140953-E154226.014266.V06A.HDF5
get /gpmallversions//V06/2016/09/02/radar//2A.GPM.DPR.V8-20180723.20160902-S040301-E053534.014275.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160902-S040301-E053534.014275.V06A.HDF5
get /gpmallversions//V06/2016/09/02/radar//2A.GPM.DPR.V8-20180723.20160902-S053535-E070808.014276.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160902-S053535-E070808.014276.V06A.HDF5
get /gpmallversions//V06/2016/09/02/radar//2A.GPM.DPR.V8-20180723.20160902-S070809-E084043.014277.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160902-S070809-E084043.014277.V06A.HDF5
get /gpmallversions//V06/2016/09/02/radar//2A.GPM.DPR.V8-20180723.20160902-S084044-E101317.014278.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160902-S084044-E101317.014278.V06A.HDF5
get /gpmallversions//V06/2016/09/02/radar//2A.GPM.DPR.V8-20180723.20160902-S101318-E114551.014279.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160902-S101318-E114551.014279.V06A.HDF5
get /gpmallversions//V06/2016/09/02/radar//2A.GPM.DPR.V8-20180723.20160902-S114552-E131825.014280.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160902-S114552-E131825.014280.V06A.HDF5
get /gpmallversions//V06/2016/09/02/radar//2A.GPM.DPR.V8-20180723.20160902-S131826-E145100.014281.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160902-S131826-E145100.014281.V06A.HDF5
get /gpmallversions//V06/2016/09/03/radar//2A.GPM.DPR.V8-20180723.20160903-S031134-E044407.014290.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160903-S031134-E044407.014290.V06A.HDF5
get /gpmallversions//V06/2016/09/03/radar//2A.GPM.DPR.V8-20180723.20160903-S044408-E061641.014291.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160903-S044408-E061641.014291.V06A.HDF5
get /gpmallversions//V06/2016/09/03/radar//2A.GPM.DPR.V8-20180723.20160903-S061642-E074915.014292.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160903-S061642-E074915.014292.V06A.HDF5
