verbose
open arthurhou.pps.eosdis.nasa.gov
user aps98@mail.ru aps98@mail.ru
bin
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180303-S124914-E125447.022789.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180303-S124914-E125447.022789.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180303-S142206-E143033.022790.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180303-S142206-E143033.022790.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180303-S160019-E160356.022791.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180303-S160019-E160356.022791.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180303-S173613-E174122.022792.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180303-S173613-E174122.022792.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180303-S191152-E191819.022793.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180303-S191152-E191819.022793.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180303-S204653-E205403.022794.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180303-S204653-E205403.022794.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180303-S222403-E222636.022795.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180303-S222403-E222636.022795.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180304-S115730-E120116.022804.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180304-S115730-E120116.022804.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180304-S133003-E133752.022805.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180304-S133003-E133752.022805.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180304-S150654-E151213.022806.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180304-S150654-E151213.022806.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180304-S164322-E164828.022807.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180304-S164322-E164828.022807.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180304-S182008-E182439.022808.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180304-S182008-E182439.022808.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180304-S195405-E200219.022809.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180304-S195405-E200219.022809.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180304-S213015-E213453.022810.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180304-S213015-E213453.022810.V06A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S110547-E110710.022819.V06A.HDF5 2A-CS-127E63N168E42N.GPM.Ku.V8-20180723.20180305-S110547-E110710.022819.V06A.HDF5
