verbose
open arthurhou.pps.eosdis.nasa.gov
user aps98@mail.ru aps98@mail.ru
bin
get /gpmallversions//V06/2016/12/31/radar//2A.GPM.DPR.V8-20180723.20161231-S230350-E003623.016154.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161231-S230350-E003623.016154.V06A.HDF5
get /gpmallversions//V06/2017/01/01/radar//2A.GPM.DPR.V8-20180723.20170101-S003624-E020857.016155.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170101-S003624-E020857.016155.V06A.HDF5
get /gpmallversions//V06/2017/01/01/radar//2A.GPM.DPR.V8-20180723.20170101-S020858-E034131.016156.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170101-S020858-E034131.016156.V06A.HDF5
get /gpmallversions//V06/2017/01/01/radar//2A.GPM.DPR.V8-20180723.20170101-S160206-E173440.016165.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170101-S160206-E173440.016165.V06A.HDF5
get /gpmallversions//V06/2017/01/01/radar//2A.GPM.DPR.V8-20180723.20170101-S173441-E190714.016166.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170101-S173441-E190714.016166.V06A.HDF5
get /gpmallversions//V06/2017/01/01/radar//2A.GPM.DPR.V8-20180723.20170101-S190715-E203948.016167.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170101-S190715-E203948.016167.V06A.HDF5
get /gpmallversions//V06/2017/01/01/radar//2A.GPM.DPR.V8-20180723.20170101-S203949-E221223.016168.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170101-S203949-E221223.016168.V06A.HDF5
get /gpmallversions//V06/2017/01/01/radar//2A.GPM.DPR.V8-20180723.20170101-S221224-E234457.016169.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170101-S221224-E234457.016169.V06A.HDF5
get /gpmallversions//V06/2017/01/01/radar//2A.GPM.DPR.V8-20180723.20170101-S234458-E011731.016170.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170101-S234458-E011731.016170.V06A.HDF5
get /gpmallversions//V06/2017/01/02/radar//2A.GPM.DPR.V8-20180723.20170102-S011732-E025005.016171.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170102-S011732-E025005.016171.V06A.HDF5
get /gpmallversions//V06/2017/01/02/radar//2A.GPM.DPR.V8-20180723.20170102-S151040-E164313.016180.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170102-S151040-E164313.016180.V06A.HDF5
get /gpmallversions//V06/2017/01/02/radar//2A.GPM.DPR.V8-20180723.20170102-S164314-E181548.016181.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170102-S164314-E181548.016181.V06A.HDF5
get /gpmallversions//V06/2017/01/02/radar//2A.GPM.DPR.V8-20180723.20170102-S181549-E194822.016182.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170102-S181549-E194822.016182.V06A.HDF5
get /gpmallversions//V06/2017/01/02/radar//2A.GPM.DPR.V8-20180723.20170102-S194823-E212056.016183.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170102-S194823-E212056.016183.V06A.HDF5
get /gpmallversions//V06/2017/01/02/radar//2A.GPM.DPR.V8-20180723.20170102-S212057-E225330.016184.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170102-S212057-E225330.016184.V06A.HDF5
get /gpmallversions//V06/2017/01/02/radar//2A.GPM.DPR.V8-20180723.20170102-S225331-E002604.016185.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170102-S225331-E002604.016185.V06A.HDF5
get /gpmallversions//V06/2017/01/03/radar//2A.GPM.DPR.V8-20180723.20170103-S002605-E015839.016186.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170103-S002605-E015839.016186.V06A.HDF5
get /gpmallversions//V06/2017/01/03/radar//2A.GPM.DPR.V8-20180723.20170103-S015840-E033113.016187.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170103-S015840-E033113.016187.V06A.HDF5
